/var/spool/slurmd/job850537/slurm_script: line 7: gpu1-diku-image: command not found
2
2019-03-23 16:01:27.185105: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-23 16:01:27.981428: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
  304/13936 [..............................] - ETA: 4:09:48 - loss: 0.6933 - acc: 0.4998
  305/13936 [..............................] - ETA: 4:09:46 - loss: 0.6933 - acc: 0.4999
  306/13936 [..............................] - ETA: 4:09:43 - loss: 0.6933 - acc: 0.4997
  307/13936 [..............................] - ETA: 4:09:42 - loss: 0.6933 - acc: 0.4998
  308/13936 [..............................] - ETA: 4:09:39 - loss: 0.6933 - acc: 0.4998
  309/13936 [..............................] - ETA: 4:09:36 - loss: 0.6933 - acc: 0.4999
  310/13936 [..............................] - ETA: 4:09:35 - loss: 0.6933 - acc: 0.4999
  311/13936 [..............................] - ETA: 4:09:33 - loss: 0.6933 - acc: 0.5000
  312/13936 [..............................] - ETA: 4:09:30 - loss: 0.6933 - acc: 0.5000
  313/13936 [..............................] - ETA: 4:09:28 - loss: 0.6933 - acc: 0.4999
  314/13936 [..............................] - ETA: 4:09:27 - loss: 0.6933 - acc: 0.4999
  315/13936 [..............................] - ETA: 4:09:24 - loss: 0.6933 - acc: 0.4998
  316/13936 [..............................] - ETA: 4:09:23 - loss: 0.6933 - acc: 0.4998
  317/13936 [..............................] - ETA: 4:09:22 - loss: 0.6933 - acc: 0.4998
  318/13936 [..............................] - ETA: 4:09:21 - loss: 0.6933 - acc: 0.4999
  319/13936 [..............................] - ETA: 4:09:20 - loss: 0.6933 - acc: 0.4998
  320/13936 [..............................] - ETA: 4:09:17 - loss: 0.6933 - acc: 0.4998
  321/13936 [..............................] - ETA: 4:09:14 - loss: 0.6933 - acc: 0.4997
  322/13936 [..............................] - ETA: 4:09:12 - loss: 0.6933 - acc: 0.4998
  323/13936 [..............................] - ETA: 4:09:11 - loss: 0.6933 - acc: 0.4999
  324/13936 [..............................] - ETA: 4:09:10 - loss: 0.6933 - acc: 0.4998
  325/13936 [..............................] - ETA: 4:09:07 - loss: 0.6933 - acc: 0.4999
  326/13936 [..............................] - ETA: 4:09:05 - loss: 0.6933 - acc: 0.5000
  327/13936 [..............................] - ETA: 4:09:03 - loss: 0.6933 - acc: 0.5001
  328/13936 [..............................] - ETA: 4:09:00 - loss: 0.6933 - acc: 0.5001
  329/13936 [..............................] - ETA: 4:08:59 - loss: 0.6933 - acc: 0.5001
  330/13936 [..............................] - ETA: 4:08:56 - loss: 0.6933 - acc: 0.5002
  331/13936 [..............................] - ETA: 4:08:54 - loss: 0.6933 - acc: 0.5002
  332/13936 [..............................] - ETA: 4:08:51 - loss: 0.6933 - acc: 0.5001
  333/13936 [..............................] - ETA: 4:08:49 - loss: 0.6933 - acc: 0.5001
  334/13936 [..............................] - ETA: 4:08:48 - loss: 0.6933 - acc: 0.5002
  335/13936 [..............................] - ETA: 4:08:47 - loss: 0.6933 - acc: 0.5002
  336/13936 [..............................] - ETA: 4:08:45 - loss: 0.6933 - acc: 0.5002
  337/13936 [..............................] - ETA: 4:08:44 - loss: 0.6933 - acc: 0.5002
  338/13936 [..............................] - ETA: 4:08:42 - loss: 0.6933 - acc: 0.5002
  339/13936 [..............................] - ETA: 4:08:41 - loss: 0.6933 - acc: 0.5002
  340/13936 [..............................] - ETA: 4:08:39 - loss: 0.6933 - acc: 0.5003
  341/13936 [..............................] - ETA: 4:08:38 - loss: 0.6933 - acc: 0.5003
  342/13936 [..............................] - ETA: 4:08:35 - loss: 0.6933 - acc: 0.5002
  343/13936 [..............................] - ETA: 4:08:33 - loss: 0.6933 - acc: 0.5003
  344/13936 [..............................] - ETA: 4:08:31 - loss: 0.6933 - acc: 0.5004
  345/13936 [..............................] - ETA: 4:08:29 - loss: 0.6933 - acc: 0.5003
  346/13936 [..............................] - ETA: 4:08:26 - loss: 0.6933 - acc: 0.5004
  347/13936 [..............................] - ETA: 4:08:24 - loss: 0.6933 - acc: 0.5005
  348/13936 [..............................] - ETA: 4:08:22 - loss: 0.6933 - acc: 0.5004
  349/13936 [..............................] - ETA: 4:08:21 - loss: 0.6933 - acc: 0.5004
  350/13936 [..............................] - ETA: 4:08:18 - loss: 0.6933 - acc: 0.5004
  351/13936 [..............................] - ETA: 4:08:16 - loss: 0.6933 - acc: 0.5005
  352/13936 [..............................] - ETA: 4:08:15 - loss: 0.6933 - acc: 0.5005
  353/13936 [..............................] - ETA: 4:08:13 - loss: 0.6933 - acc: 0.5006
  354/13936 [..............................] - ETA: 4:08:12 - loss: 0.6933 - acc: 0.5005
  355/13936 [..............................] - ETA: 4:08:12 - loss: 0.6933 - acc: 0.5006
  356/13936 [..............................] - ETA: 4:08:11 - loss: 0.6933 - acc: 0.5006
  357/13936 [..............................] - ETA: 4:08:08 - loss: 0.6933 - acc: 0.5006
  358/13936 [..............................] - ETA: 4:08:08 - loss: 0.6933 - acc: 0.5006
  359/13936 [..............................] - ETA: 4:08:05 - loss: 0.6933 - acc: 0.5005
  360/13936 [..............................] - ETA: 4:08:02 - loss: 0.6933 - acc: 0.5005
  361/13936 [..............................] - ETA: 4:08:01 - loss: 0.6933 - acc: 0.5005
  362/13936 [..............................] - ETA: 4:07:59 - loss: 0.6933 - acc: 0.5005
  363/13936 [..............................] - ETA: 4:07:56 - loss: 0.6933 - acc: 0.5005
  364/13936 [..............................] - ETA: 4:07:54 - loss: 0.6933 - acc: 0.5005
  365/13936 [..............................] - ETA: 4:07:53 - loss: 0.6933 - acc: 0.5005
  366/13936 [..............................] - ETA: 4:07:50 - loss: 0.6933 - acc: 0.5004
  367/13936 [..............................] - ETA: 4:07:48 - loss: 0.6933 - acc: 0.5004
  368/13936 [..............................] - ETA: 4:07:46 - loss: 0.6933 - acc: 0.5005
  369/13936 [..............................] - ETA: 4:07:44 - loss: 0.6933 - acc: 0.5005
  370/13936 [..............................] - ETA: 4:07:42 - loss: 0.6933 - acc: 0.5006
  371/13936 [..............................] - ETA: 4:07:41 - loss: 0.6933 - acc: 0.5006
  372/13936 [..............................] - ETA: 4:07:39 - loss: 0.6933 - acc: 0.5007
  373/13936 [..............................] - ETA: 4:07:36 - loss: 0.6933 - acc: 0.5007
  374/13936 [..............................] - ETA: 4:07:34 - loss: 0.6933 - acc: 0.5007
  375/13936 [..............................] - ETA: 4:07:33 - loss: 0.6933 - acc: 0.5007
  376/13936 [..............................] - ETA: 4:07:30 - loss: 0.6933 - acc: 0.5006
  377/13936 [..............................] - ETA: 4:07:28 - loss: 0.6933 - acc: 0.5006
  378/13936 [..............................] - ETA: 4:07:27 - loss: 0.6933 - acc: 0.5006
  379/13936 [..............................] - ETA: 4:07:23 - loss: 0.6933 - acc: 0.5007
  380/13936 [..............................] - ETA: 4:07:23 - loss: 0.6933 - acc: 0.5007
  381/13936 [..............................] - ETA: 4:07:21 - loss: 0.6933 - acc: 0.5007
  382/13936 [..............................] - ETA: 4:07:19 - loss: 0.6933 - acc: 0.5007
  383/13936 [..............................] - ETA: 4:07:18 - loss: 0.6933 - acc: 0.5007
  384/13936 [..............................] - ETA: 4:07:16 - loss: 0.6933 - acc: 0.5008
  385/13936 [..............................] - ETA: 4:07:15 - loss: 0.6933 - acc: 0.5008
  386/13936 [..............................] - ETA: 4:07:13 - loss: 0.6933 - acc: 0.5008
  387/13936 [..............................] - ETA: 4:07:11 - loss: 0.6933 - acc: 0.5009
  388/13936 [..............................] - ETA: 4:07:09 - loss: 0.6933 - acc: 0.5009
  389/13936 [..............................] - ETA: 4:07:09 - loss: 0.6933 - acc: 0.5008
  390/13936 [..............................] - ETA: 4:07:06 - loss: 0.6933 - acc: 0.5009
  391/13936 [..............................] - ETA: 4:07:05 - loss: 0.6933 - acc: 0.5009
  392/13936 [..............................] - ETA: 4:07:03 - loss: 0.6933 - acc: 0.5008
  393/13936 [..............................] - ETA: 4:07:02 - loss: 0.6933 - acc: 0.5008
  394/13936 [..............................] - ETA: 4:06:59 - loss: 0.6933 - acc: 0.5009
  395/13936 [..............................] - ETA: 4:06:58 - loss: 0.6933 - acc: 0.5007
  396/13936 [..............................] - ETA: 4:06:56 - loss: 0.6933 - acc: 0.5008
  397/13936 [..............................] - ETA: 4:06:55 - loss: 0.6933 - acc: 0.5008
  398/13936 [..............................] - ETA: 4:06:54 - loss: 0.6933 - acc: 0.5008
  399/13936 [..............................] - ETA: 4:06:52 - loss: 0.6933 - acc: 0.5008
  400/13936 [..............................] - ETA: 4:06:50 - loss: 0.6933 - acc: 0.5008
  401/13936 [..............................] - ETA: 4:06:49 - loss: 0.6933 - acc: 0.5008
  402/13936 [..............................] - ETA: 4:06:47 - loss: 0.6933 - acc: 0.5008
  403/13936 [..............................] - ETA: 4:06:46 - loss: 0.6933 - acc: 0.5008
  404/13936 [..............................] - ETA: 4:06:44 - loss: 0.6933 - acc: 0.5009
  405/13936 [..............................] - ETA: 4:06:43 - loss: 0.6933 - acc: 0.5009
  406/13936 [..............................] - ETA: 4:06:41 - loss: 0.6933 - acc: 0.5009
  407/13936 [..............................] - ETA: 4:06:38 - loss: 0.6933 - acc: 0.5010
  408/13936 [..............................] - ETA: 4:06:37 - loss: 0.6933 - acc: 0.5010
  409/13936 [..............................] - ETA: 4:06:36 - loss: 0.6933 - acc: 0.5009
  410/13936 [..............................] - ETA: 4:06:34 - loss: 0.6933 - acc: 0.5009
  411/13936 [..............................] - ETA: 4:06:32 - loss: 0.6933 - acc: 0.5009
  412/13936 [..............................] - ETA: 4:06:30 - loss: 0.6933 - acc: 0.5008
  413/13936 [..............................] - ETA: 4:06:29 - loss: 0.6933 - acc: 0.5008
  414/13936 [..............................] - ETA: 4:06:28 - loss: 0.6933 - acc: 0.5009
  415/13936 [..............................] - ETA: 4:06:26 - loss: 0.6933 - acc: 0.5008
  416/13936 [..............................] - ETA: 4:06:24 - loss: 0.6933 - acc: 0.5009
  417/13936 [..............................] - ETA: 4:06:22 - loss: 0.6933 - acc: 0.5008
  418/13936 [..............................] - ETA: 4:06:20 - loss: 0.6933 - acc: 0.5008
  419/13936 [..............................] - ETA: 4:06:17 - loss: 0.6933 - acc: 0.5008
  420/13936 [..............................] - ETA: 4:06:15 - loss: 0.6933 - acc: 0.5009
  421/13936 [..............................] - ETA: 4:06:14 - loss: 0.6933 - acc: 0.5009
  422/13936 [..............................] - ETA: 4:06:11 - loss: 0.6933 - acc: 0.5009
  423/13936 [..............................] - ETA: 4:06:09 - loss: 0.6932 - acc: 0.5009
  424/13936 [..............................] - ETA: 4:06:07 - loss: 0.6932 - acc: 0.5008
  425/13936 [..............................] - ETA: 4:06:06 - loss: 0.6932 - acc: 0.5008
  426/13936 [..............................] - ETA: 4:06:04 - loss: 0.6933 - acc: 0.5008
  427/13936 [..............................] - ETA: 4:06:03 - loss: 0.6933 - acc: 0.5008
  428/13936 [..............................] - ETA: 4:06:02 - loss: 0.6933 - acc: 0.5008
  429/13936 [..............................] - ETA: 4:06:01 - loss: 0.6932 - acc: 0.5009
  430/13936 [..............................] - ETA: 4:06:00 - loss: 0.6932 - acc: 0.5009
  431/13936 [..............................] - ETA: 4:05:58 - loss: 0.6932 - acc: 0.5009
  432/13936 [..............................] - ETA: 4:05:56 - loss: 0.6932 - acc: 0.5009
  433/13936 [..............................] - ETA: 4:05:55 - loss: 0.6932 - acc: 0.5009
  434/13936 [..............................] - ETA: 4:05:53 - loss: 0.6932 - acc: 0.5009
  435/13936 [..............................] - ETA: 4:05:52 - loss: 0.6932 - acc: 0.5010
  436/13936 [..............................] - ETA: 4:05:50 - loss: 0.6932 - acc: 0.5009
  437/13936 [..............................] - ETA: 4:05:48 - loss: 0.6932 - acc: 0.5009
  438/13936 [..............................] - ETA: 4:05:47 - loss: 0.6932 - acc: 0.5009
  439/13936 [..............................] - ETA: 4:05:45 - loss: 0.6932 - acc: 0.5010
  440/13936 [..............................] - ETA: 4:05:44 - loss: 0.6932 - acc: 0.5009
  441/13936 [..............................] - ETA: 4:05:42 - loss: 0.6932 - acc: 0.5009
  442/13936 [..............................] - ETA: 4:05:40 - loss: 0.6932 - acc: 0.5008
  443/13936 [..............................] - ETA: 4:05:38 - loss: 0.6932 - acc: 0.5008
  444/13936 [..............................] - ETA: 4:05:38 - loss: 0.6932 - acc: 0.5008
  445/13936 [..............................] - ETA: 4:05:37 - loss: 0.6932 - acc: 0.5007
  446/13936 [..............................] - ETA: 4:05:36 - loss: 0.6932 - acc: 0.5007
  447/13936 [..............................] - ETA: 4:05:36 - loss: 0.6932 - acc: 0.5007
  448/13936 [..............................] - ETA: 4:05:36 - loss: 0.6932 - acc: 0.5007
  449/13936 [..............................] - ETA: 4:05:35 - loss: 0.6932 - acc: 0.5007
  450/13936 [..............................] - ETA: 4:05:34 - loss: 0.6932 - acc: 0.5008
  451/13936 [..............................] - ETA: 4:05:31 - loss: 0.6932 - acc: 0.5007
  452/13936 [..............................] - ETA: 4:05:30 - loss: 0.6932 - acc: 0.5008
  453/13936 [..............................] - ETA: 4:05:29 - loss: 0.6932 - acc: 0.5008
  454/13936 [..............................] - ETA: 4:05:27 - loss: 0.6932 - acc: 0.5008
  455/13936 [..............................] - ETA: 4:05:26 - loss: 0.6932 - acc: 0.5007
  456/13936 [..............................] - ETA: 4:05:25 - loss: 0.6932 - acc: 0.5007
  457/13936 [..............................] - ETA: 4:05:23 - loss: 0.6932 - acc: 0.5007
  458/13936 [..............................] - ETA: 4:05:23 - loss: 0.6932 - acc: 0.5008
  459/13936 [..............................] - ETA: 4:05:22 - loss: 0.6932 - acc: 0.5008
  460/13936 [..............................] - ETA: 4:05:20 - loss: 0.6932 - acc: 0.5008
  461/13936 [..............................] - ETA: 4:05:20 - loss: 0.6932 - acc: 0.5008
  462/13936 [..............................] - ETA: 4:05:18 - loss: 0.6932 - acc: 0.5008
  463/13936 [..............................] - ETA: 4:05:17 - loss: 0.6932 - acc: 0.5008
  464/13936 [..............................] - ETA: 4:05:14 - loss: 0.6932 - acc: 0.5008
  465/13936 [>.............................] - ETA: 4:05:13 - loss: 0.6932 - acc: 0.5008
  466/13936 [>.............................] - ETA: 4:05:13 - loss: 0.6932 - acc: 0.5008
  467/13936 [>.............................] - ETA: 4:05:11 - loss: 0.6932 - acc: 0.5008
  468/13936 [>.............................] - ETA: 4:05:10 - loss: 0.6932 - acc: 0.5008
  469/13936 [>.............................] - ETA: 4:05:09 - loss: 0.6932 - acc: 0.5008
  470/13936 [>.............................] - ETA: 4:05:08 - loss: 0.6932 - acc: 0.5008
  471/13936 [>.............................] - ETA: 4:05:07 - loss: 0.6932 - acc: 0.5009
  472/13936 [>.............................] - ETA: 4:05:05 - loss: 0.6932 - acc: 0.5008
  473/13936 [>.............................] - ETA: 4:05:03 - loss: 0.6932 - acc: 0.5008
  474/13936 [>.............................] - ETA: 4:05:02 - loss: 0.6932 - acc: 0.5008
  475/13936 [>.............................] - ETA: 4:05:01 - loss: 0.6932 - acc: 0.5008
  476/13936 [>.............................] - ETA: 4:05:00 - loss: 0.6932 - acc: 0.5009
  477/13936 [>.............................] - ETA: 4:04:58 - loss: 0.6932 - acc: 0.5009
  478/13936 [>.............................] - ETA: 4:04:57 - loss: 0.6932 - acc: 0.5008
  479/13936 [>.............................] - ETA: 4:04:56 - loss: 0.6932 - acc: 0.5008
  480/13936 [>.............................] - ETA: 4:04:55 - loss: 0.6932 - acc: 0.5008
  481/13936 [>.............................] - ETA: 4:04:54 - loss: 0.6932 - acc: 0.5008
  482/13936 [>.............................] - ETA: 4:04:52 - loss: 0.6932 - acc: 0.5008
  483/13936 [>.............................] - ETA: 4:04:50 - loss: 0.6932 - acc: 0.5008
  484/13936 [>.............................] - ETA: 4:04:49 - loss: 0.6932 - acc: 0.5008
  485/13936 [>.............................] - ETA: 4:04:47 - loss: 0.6932 - acc: 0.5007
  486/13936 [>.............................] - ETA: 4:04:45 - loss: 0.6932 - acc: 0.5008
  487/13936 [>.............................] - ETA: 4:04:43 - loss: 0.6932 - acc: 0.5007
  488/13936 [>.............................] - ETA: 4:04:42 - loss: 0.6932 - acc: 0.5008
  489/13936 [>.............................] - ETA: 4:04:40 - loss: 0.6932 - acc: 0.5008
  490/13936 [>.............................] - ETA: 4:04:38 - loss: 0.6932 - acc: 0.5008
  491/13936 [>.............................] - ETA: 4:04:37 - loss: 0.6932 - acc: 0.5008
  492/13936 [>.............................] - ETA: 4:04:36 - loss: 0.6932 - acc: 0.5008
  493/13936 [>.............................] - ETA: 4:04:34 - loss: 0.6932 - acc: 0.5009
  494/13936 [>.............................] - ETA: 4:04:33 - loss: 0.6932 - acc: 0.5009
  495/13936 [>.............................] - ETA: 4:04:31 - loss: 0.6932 - acc: 0.5010
